{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3349771, 'AngleOfArrivalErrorRadians': 0.2847973, 'AngleOfArrivalRadians': -1.3349771, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032603000, 'FrequencyHertz': 5799000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -49, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:43Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.9006279, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -1.9006279, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032703000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -42, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:23Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.107855834, 'AngleOfArrivalErrorRadians': 0.2531301, 'AngleOfArrivalRadians': -0.107855834, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032721000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:41Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.4001828, 'AngleOfArrivalErrorRadians': 0.35224858, 'AngleOfArrivalRadians': -1.4001828, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032720000, 'FrequencyHertz': 5736000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -49, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:40Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.7812688, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -1.7812688, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032714000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -43, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:34Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.9005741, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -1.9005741, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032703000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -42, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:23Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.10914981, 'AngleOfArrivalErrorRadians': 0.29826924, 'AngleOfArrivalRadians': -0.10914981, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032721000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:41Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.4355485, 'AngleOfArrivalErrorRadians': 0.30436218, 'AngleOfArrivalRadians': -1.4355485, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032724000, 'FrequencyHertz': 5736000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -49, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:44Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.4355725, 'AngleOfArrivalErrorRadians': 0.30457076, 'AngleOfArrivalRadians': -1.4355725, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032724000, 'FrequencyHertz': 5736000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -49, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:44Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.7811205, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -1.7811205, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032714000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -43, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:34Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.9004257, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -1.9004257, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032703000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -42, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:23Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.11032621, 'AngleOfArrivalErrorRadians': 0.34951568, 'AngleOfArrivalRadians': -0.11032621, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032721000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:41Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.74031, 'AngleOfArrivalErrorRadians': 0.3746212, 'AngleOfArrivalRadians': -1.74031, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032724000, 'FrequencyHertz': 2461000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -43, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:44Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.4366109, 'AngleOfArrivalErrorRadians': 0.33529153, 'AngleOfArrivalRadians': -1.4366109, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032724000, 'FrequencyHertz': 5736000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -49, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:44Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.7398032, 'AngleOfArrivalErrorRadians': 0.3828868, 'AngleOfArrivalRadians': -1.7398032, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032724000, 'FrequencyHertz': 2461000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -43, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:44Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.900299, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -1.900299, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032703000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -42, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:23Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.111471936, 'AngleOfArrivalErrorRadians': 0.40472084, 'AngleOfArrivalRadians': -0.111471936, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032721000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:41Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8317733, 'AngleOfArrivalErrorRadians': 0.30620068, 'AngleOfArrivalRadians': -1.8317733, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032725000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -44, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:45Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.4933821, 'AngleOfArrivalErrorRadians': 0.28565544, 'AngleOfArrivalRadians': -1.4933821, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032725000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -44, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:45Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.4785079, 'AngleOfArrivalErrorRadians': 0.25206265, 'AngleOfArrivalRadians': -1.4785079, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032726000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:46Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.4789517, 'AngleOfArrivalErrorRadians': 0.26449254, 'AngleOfArrivalRadians': -1.4789517, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032726000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:46Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8339262, 'AngleOfArrivalErrorRadians': 0.3288954, 'AngleOfArrivalRadians': -1.8339262, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032725000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -44, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:45Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.9002143, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -1.9002143, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032703000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -42, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:23Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.11259702, 'AngleOfArrivalErrorRadians': 0.46239397, 'AngleOfArrivalRadians': -0.11259702, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032721000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:41Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.4791838, 'AngleOfArrivalErrorRadians': 0.30152243, 'AngleOfArrivalRadians': -1.4791838, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032726000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:46Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8342524, 'AngleOfArrivalErrorRadians': 0.36073217, 'AngleOfArrivalRadians': -1.8342524, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032725000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -44, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:45Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.9000994, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -1.9000994, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032703000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -42, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:23Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.11363554, 'AngleOfArrivalErrorRadians': 0.52201873, 'AngleOfArrivalRadians': -0.11363554, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032721000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:41Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.4850078, 'AngleOfArrivalErrorRadians': 0.2778626, 'AngleOfArrivalRadians': -1.4850078, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032728000, 'FrequencyHertz': 5764000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -51, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:48Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.4850535, 'AngleOfArrivalErrorRadians': 0.2802057, 'AngleOfArrivalRadians': -1.4850535, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032728000, 'FrequencyHertz': 5764000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -51, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:48Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8341923, 'AngleOfArrivalErrorRadians': 0.39100054, 'AngleOfArrivalRadians': -1.8341923, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032725000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -44, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:45Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8999814, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -1.8999814, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032703000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -42, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:23Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.11462808, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -0.11462808, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032721000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:41Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8837548, 'AngleOfArrivalErrorRadians': 0.3250944, 'AngleOfArrivalRadians': -1.8837548, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032728000, 'FrequencyHertz': 2426000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -45, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:48Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.4851841, 'AngleOfArrivalErrorRadians': 0.3142558, 'AngleOfArrivalRadians': -1.4851841, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032728000, 'FrequencyHertz': 5764000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -51, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:48Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.834106, 'AngleOfArrivalErrorRadians': 0.41923973, 'AngleOfArrivalRadians': -1.834106, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032725000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -44, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:45Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8835976, 'AngleOfArrivalErrorRadians': 0.33723998, 'AngleOfArrivalRadians': -1.8835976, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032728000, 'FrequencyHertz': 2426000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -45, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:38:48Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.115603395, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -0.115603395, 'CorrelationKey': '1961231550', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032721000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -88, 'SerialNumber': '1961231550', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:41Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.5561126, 'AngleOfArrivalErrorRadians': 0.272319, 'AngleOfArrivalRadians': -1.5561126, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032729000, 'FrequencyHertz': 5729000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -48, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:49Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.5891626, 'AngleOfArrivalErrorRadians': 0.25306672, 'AngleOfArrivalRadians': -1.5891626, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032730000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -50, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:50Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.5896236, 'AngleOfArrivalErrorRadians': 0.2558193, 'AngleOfArrivalRadians': -1.5896236, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032730000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -50, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:38:50Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8339143, 'AngleOfArrivalErrorRadians': 0.44623885, 'AngleOfArrivalRadians': -1.8339143, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032725000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -44, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:38:45Z.125219+00:00'}, 'Type': 'Detection'}
